A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\build\Target 1\MEMORY.o
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.exe .\MEMORY.ASM PRINT(.\build\Target 1\MEMORY.lst) INCDIR(../../../../../.
                      ./Keil_v5/C51/INC) SET(SMALL) OBJECT(.\build\Target 1\MEMORY.o) EP
?C0017. . . . . . . . . . . . .  C ADDR   004BH   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0018. . . . . . . . . . . . .  C ADDR   0053H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0019. . . . . . . . . . . . .  C ADDR   005BH   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0021. . . . . . . . . . . . .  C ADDR   0006H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0022. . . . . . . . . . . . .  C ADDR   0016H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0023. . . . . . . . . . . . .  C ADDR   0006H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0024. . . . . . . . . . . . .  C ADDR   0016H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY
?C0025. . . . . . . . . . . . .  C ADDR   0033H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0026. . . . . . . . . . . . .  C ADDR   0038H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0027. . . . . . . . . . . . .  C ADDR   003DH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0028. . . . . . . . . . . . .  C ADDR   0042H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0029. . . . . . . . . . . . .  C ADDR   0047H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C0030. . . . . . . . . . . . .  C ADDR   004CH   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
?C_INITSEG. . . . . . . . . . .  C SEG    0031H       REL=UNIT
?DT?_GETPRICEFROMMEMORY?MEMORY.  D SEG    0004H       REL=UNIT
?DT?_SAVEPRICETOMEMORY?MEMORY .  D SEG    0007H       REL=UNIT
?PR?LOADPRICESFROMMEMORY?MEMORY  C SEG    0001H       REL=UNIT
?PR?_GETPRICEFROMMEMORY?MEMORY.  C SEG    0074H       REL=UNIT
?PR?_SAVEPRICETOMEMORY?MEMORY .  C SEG    0080H       REL=UNIT
?XD?MEMORY. . . . . . . . . . .  X SEG    001CH       REL=UNIT
?_GETPRICEFROMMEMORY?BYTE . . .  D ADDR   0000H   R   SEG=?DT?_GETPRICEFROMMEMORY?MEMORY
?_SAVEPRICETOMEMORY?BYTE. . . .  D ADDR   0000H   R   SEG=?DT?_SAVEPRICETOMEMORY?MEMORY
AC. . . . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . .  D ADDR   00E0H   A   
ADCDH . . . . . . . . . . . . .  D ADDR   00C6H   A   
ADCDL . . . . . . . . . . . . .  D ADDR   00C5H   A   
ADCFG0. . . . . . . . . . . . .  D ADDR   00C3H   A   
ADCFG1. . . . . . . . . . . . .  D ADDR   00BBH   A   
ADCON0. . . . . . . . . . . . .  D ADDR   00C4H   A   
AUXR0 . . . . . . . . . . . . .  D ADDR   00A1H   A   
AUXR1 . . . . . . . . . . . . .  D ADDR   00A2H   A   
AUXR2 . . . . . . . . . . . . .  D ADDR   00A3H   A   
AUXR3 . . . . . . . . . . . . .  D ADDR   00A4H   A   
B . . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BOREV . . . . . . . . . . . . .  D ADDR   0096H   A   
CCAP0H. . . . . . . . . . . . .  D ADDR   00FAH   A   
CCAP0L. . . . . . . . . . . . .  D ADDR   00EAH   A   
CCAP1H. . . . . . . . . . . . .  D ADDR   00FBH   A   
CCAP1L. . . . . . . . . . . . .  D ADDR   00EBH   A   
CCAP2H. . . . . . . . . . . . .  D ADDR   00FCH   A   
CCAP2L. . . . . . . . . . . . .  D ADDR   00ECH   A   
CCAP3H. . . . . . . . . . . . .  D ADDR   00FDH   A   
CCAP3L. . . . . . . . . . . . .  D ADDR   00EDH   A   
CCAP4H. . . . . . . . . . . . .  D ADDR   00FEH   A   
CCAP4L. . . . . . . . . . . . .  D ADDR   00EEH   A   
CCAP5H. . . . . . . . . . . . .  D ADDR   00FFH   A   
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    12

CCAP5L. . . . . . . . . . . . .  D ADDR   00EFH   A   
CCAP6H. . . . . . . . . . . . .  D ADDR   00FAH   A   
CCAP6L. . . . . . . . . . . . .  D ADDR   00EAH   A   
CCAP7H. . . . . . . . . . . . .  D ADDR   00FBH   A   
CCAP7L. . . . . . . . . . . . .  D ADDR   00EBH   A   
CCAPM0. . . . . . . . . . . . .  D ADDR   00DAH   A   
CCAPM1. . . . . . . . . . . . .  D ADDR   00DBH   A   
CCAPM2. . . . . . . . . . . . .  D ADDR   00DCH   A   
CCAPM3. . . . . . . . . . . . .  D ADDR   00DDH   A   
CCAPM4. . . . . . . . . . . . .  D ADDR   00DEH   A   
CCAPM5. . . . . . . . . . . . .  D ADDR   00DFH   A   
CCAPM6. . . . . . . . . . . . .  D ADDR   00DAH   A   
CCAPM7. . . . . . . . . . . . .  D ADDR   00DBH   A   
CCF0. . . . . . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1. . . . . . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2. . . . . . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3. . . . . . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4. . . . . . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5. . . . . . . . . . . . . .  B ADDR   00D8H.5 A   
CCON. . . . . . . . . . . . . .  D ADDR   00D8H   A   
CF. . . . . . . . . . . . . . .  B ADDR   00D8H.7 A   
CH. . . . . . . . . . . . . . .  D ADDR   00F9H   A   
CHRL. . . . . . . . . . . . . .  D ADDR   00CFH   A   
CKCON0. . . . . . . . . . . . .  D ADDR   00C7H   A   
CKCON1. . . . . . . . . . . . .  D ADDR   00BFH   A   
CL. . . . . . . . . . . . . . .  D ADDR   00E9H   A   
CLRL. . . . . . . . . . . . . .  D ADDR   00CEH   A   
CMOD. . . . . . . . . . . . . .  D ADDR   00D9H   A   
CP_RL2. . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CR. . . . . . . . . . . . . . .  B ADDR   00D8H.6 A   
CY. . . . . . . . . . . . . . .  B ADDR   00D0H.7 A   
C_T2. . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
DPH . . . . . . . . . . . . . .  D ADDR   0083H   A   
DPL . . . . . . . . . . . . . .  D ADDR   0082H   A   
EA. . . . . . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1. . . . . . . . . . . . . .  D ADDR   00ADH   A   
EIP1H . . . . . . . . . . . . .  D ADDR   00AFH   A   
EIP1L . . . . . . . . . . . . .  D ADDR   00AEH   A   
END_ADD?245 . . . . . . . . . .  D ADDR   0006H   R   SEG=?DT?_SAVEPRICETOMEMORY?MEMORY
ES0 . . . . . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . .  B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . .  B ADDR   00A8H.2 A   
EX2 . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
EX3 . . . . . . . . . . . . . .  B ADDR   00C0H.6 A   
EXEN2 . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2. . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
F0. . . . . . . . . . . . . . .  B ADDR   00D0H.5 A   
F1. . . . . . . . . . . . . . .  B ADDR   00D0H.1 A   
IE. . . . . . . . . . . . . . .  D ADDR   00A8H   A   
IE0 . . . . . . . . . . . . . .  B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . .  B ADDR   0088H.3 A   
IE2 . . . . . . . . . . . . . .  B ADDR   00C0H.1 A   
IE3 . . . . . . . . . . . . . .  B ADDR   00C0H.5 A   
IFADRH. . . . . . . . . . . . .  D ADDR   00E3H   A   
IFADRL. . . . . . . . . . . . .  D ADDR   00E4H   A   
IFD . . . . . . . . . . . . . .  D ADDR   00E2H   A   
IFMT. . . . . . . . . . . . . .  D ADDR   00E5H   A   
INT2H . . . . . . . . . . . . .  B ADDR   00C0H.3 A   
INT3H . . . . . . . . . . . . .  B ADDR   00C0H.7 A   
IP0H. . . . . . . . . . . . . .  D ADDR   00B7H   A   
IP0L. . . . . . . . . . . . . .  D ADDR   00B8H   A   
ISPCR . . . . . . . . . . . . .  D ADDR   00E7H   A   
IT0 . . . . . . . . . . . . . .  B ADDR   0088H.0 A   
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    13

IT1 . . . . . . . . . . . . . .  B ADDR   0088H.2 A   
IT2 . . . . . . . . . . . . . .  B ADDR   00C0H.0 A   
IT3 . . . . . . . . . . . . . .  B ADDR   00C0H.4 A   
KBCON . . . . . . . . . . . . .  D ADDR   00D6H   A   
KBMASK. . . . . . . . . . . . .  D ADDR   00D7H   A   
KBPATN. . . . . . . . . . . . .  D ADDR   00D5H   A   
KEY?242 . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_SAVEPRICETOMEMORY?MEMORY
LINCFG. . . . . . . . . . . . .  D ADDR   009DH   A   
LOADPRICESFROMMEMORY. . . . . .  C ADDR   0000H   R   SEG=?PR?LOADPRICESFROMMEMORY?MEMORY
MEMORY. . . . . . . . . . . . .  N NUMB   -----       
MEMORYFIVE. . . . . . . . . . .  X ADDR   0008H   R   SEG=?XD?MEMORY
MEMORYFOUR. . . . . . . . . . .  X ADDR   000CH   R   SEG=?XD?MEMORY
MEMORYONE . . . . . . . . . . .  X ADDR   0010H   R   SEG=?XD?MEMORY
MEMORYSEVEN . . . . . . . . . .  X ADDR   0004H   R   SEG=?XD?MEMORY
MEMORYSIX . . . . . . . . . . .  X ADDR   0014H   R   SEG=?XD?MEMORY
MEMORYTHREE . . . . . . . . . .  X ADDR   0000H   R   SEG=?XD?MEMORY
MEMORYTWO . . . . . . . . . . .  X ADDR   0018H   R   SEG=?XD?MEMORY
OV. . . . . . . . . . . . . . .  B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . .  B ADDR   00D0H.0 A   
P1. . . . . . . . . . . . . . .  D ADDR   0090H   A   
P10 . . . . . . . . . . . . . .  B ADDR   0090H.0 A   
P11 . . . . . . . . . . . . . .  B ADDR   0090H.1 A   
P12 . . . . . . . . . . . . . .  B ADDR   0090H.2 A   
P13 . . . . . . . . . . . . . .  B ADDR   0090H.3 A   
P14 . . . . . . . . . . . . . .  B ADDR   0090H.4 A   
P15 . . . . . . . . . . . . . .  B ADDR   0090H.5 A   
P16 . . . . . . . . . . . . . .  B ADDR   0090H.6 A   
P17 . . . . . . . . . . . . . .  B ADDR   0090H.7 A   
P1AIO . . . . . . . . . . . . .  D ADDR   0092H   A   
P1M0. . . . . . . . . . . . . .  D ADDR   0091H   A   
P2. . . . . . . . . . . . . . .  D ADDR   00A0H   A   
P20 . . . . . . . . . . . . . .  B ADDR   00A0H.0 A   
P21 . . . . . . . . . . . . . .  B ADDR   00A0H.1 A   
P22 . . . . . . . . . . . . . .  B ADDR   00A0H.2 A   
P23 . . . . . . . . . . . . . .  B ADDR   00A0H.3 A   
P24 . . . . . . . . . . . . . .  B ADDR   00A0H.4 A   
P25 . . . . . . . . . . . . . .  B ADDR   00A0H.5 A   
P26 . . . . . . . . . . . . . .  B ADDR   00A0H.6 A   
P27 . . . . . . . . . . . . . .  B ADDR   00A0H.7 A   
P2M0. . . . . . . . . . . . . .  D ADDR   0095H   A   
P3. . . . . . . . . . . . . . .  D ADDR   00B0H   A   
P30 . . . . . . . . . . . . . .  B ADDR   00B0H.0 A   
P31 . . . . . . . . . . . . . .  B ADDR   00B0H.1 A   
P32 . . . . . . . . . . . . . .  B ADDR   00B0H.2 A   
P33 . . . . . . . . . . . . . .  B ADDR   00B0H.3 A   
P34 . . . . . . . . . . . . . .  B ADDR   00B0H.4 A   
P35 . . . . . . . . . . . . . .  B ADDR   00B0H.5 A   
P3M0. . . . . . . . . . . . . .  D ADDR   00B1H   A   
P3M1. . . . . . . . . . . . . .  D ADDR   00B2H   A   
P4. . . . . . . . . . . . . . .  D ADDR   00E8H   A   
P40 . . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
P41 . . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
P44 . . . . . . . . . . . . . .  B ADDR   00E8H.4 A   
P45 . . . . . . . . . . . . . .  B ADDR   00E8H.5 A   
P47 . . . . . . . . . . . . . .  B ADDR   00E8H.7 A   
P4M0. . . . . . . . . . . . . .  D ADDR   00B3H   A   
P6. . . . . . . . . . . . . . .  D ADDR   00F8H   A   
P60 . . . . . . . . . . . . . .  B ADDR   00F8H.0 A   
P61 . . . . . . . . . . . . . .  B ADDR   00F8H.1 A   
P6M0. . . . . . . . . . . . . .  D ADDR   00B5H   A   
PAOE. . . . . . . . . . . . . .  D ADDR   00F1H   A   
PCAPWM0 . . . . . . . . . . . .  D ADDR   00F2H   A   
PCAPWM1 . . . . . . . . . . . .  D ADDR   00F3H   A   
PCAPWM2 . . . . . . . . . . . .  D ADDR   00F4H   A   
PCAPWM3 . . . . . . . . . . . .  D ADDR   00F5H   A   
PCAPWM4 . . . . . . . . . . . .  D ADDR   00F6H   A   
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    14

PCAPWM5 . . . . . . . . . . . .  D ADDR   00F7H   A   
PCAPWM6 . . . . . . . . . . . .  D ADDR   00F2H   A   
PCAPWM7 . . . . . . . . . . . .  D ADDR   00F3H   A   
PCON0 . . . . . . . . . . . . .  D ADDR   0087H   A   
PCON1 . . . . . . . . . . . . .  D ADDR   0097H   A   
PDTCR . . . . . . . . . . . . .  D ADDR   00BDH   A   
PRICE?243 . . . . . . . . . . .  D ADDR   0001H   R   SEG=?DT?_SAVEPRICETOMEMORY?MEMORY
PSL . . . . . . . . . . . . . .  B ADDR   00B8H.4 A   
PSW . . . . . . . . . . . . . .  D ADDR   00D0H   A   
PT0L. . . . . . . . . . . . . .  B ADDR   00B8H.1 A   
PT1L. . . . . . . . . . . . . .  B ADDR   00B8H.3 A   
PT2L. . . . . . . . . . . . . .  B ADDR   00B8H.5 A   
PUCON0. . . . . . . . . . . . .  D ADDR   00B4H   A   
PUCON1. . . . . . . . . . . . .  D ADDR   00B4H   A   
PWMCR . . . . . . . . . . . . .  D ADDR   00BCH   A   
PX0L. . . . . . . . . . . . . .  B ADDR   00B8H.0 A   
PX1L. . . . . . . . . . . . . .  B ADDR   00B8H.2 A   
PX2L. . . . . . . . . . . . . .  B ADDR   00B8H.6 A   
PX3L. . . . . . . . . . . . . .  B ADDR   00B8H.7 A   
RB80. . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RB81. . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H. . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP2L. . . . . . . . . . . . .  D ADDR   00CAH   A   
RCLK. . . . . . . . . . . . . .  B ADDR   00C8H.5 A   
REN0. . . . . . . . . . . . . .  B ADDR   0098H.4 A   
REN1. . . . . . . . . . . . . .  B ADDR   0098H.4 A   
RESULT?141. . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_GETPRICEFROMMEMORY?MEMORY
RI0 . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RI1 . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RS0 . . . . . . . . . . . . . .  B ADDR   00D0H.3 A   
RS1 . . . . . . . . . . . . . .  B ADDR   00D0H.4 A   
RTCCR . . . . . . . . . . . . .  D ADDR   00BEH   A   
RTCTM . . . . . . . . . . . . .  D ADDR   00B6H   A   
S0BUF . . . . . . . . . . . . .  D ADDR   0099H   A   
S0CFG . . . . . . . . . . . . .  D ADDR   009CH   A   
S0CON . . . . . . . . . . . . .  D ADDR   0098H   A   
S1BRC . . . . . . . . . . . . .  D ADDR   009BH   A   
S1BRT . . . . . . . . . . . . .  D ADDR   009AH   A   
S1BUF . . . . . . . . . . . . .  D ADDR   0099H   A   
S1CFG . . . . . . . . . . . . .  D ADDR   009CH   A   
S1CFG1. . . . . . . . . . . . .  D ADDR   009DH   A   
S1CFG2. . . . . . . . . . . . .  D ADDR   009DH   A   
S1CON . . . . . . . . . . . . .  D ADDR   0098H   A   
SADDR . . . . . . . . . . . . .  D ADDR   00A9H   A   
SADEN . . . . . . . . . . . . .  D ADDR   00B9H   A   
SCMD. . . . . . . . . . . . . .  D ADDR   00E6H   A   
SFIE. . . . . . . . . . . . . .  D ADDR   008EH   A   
SFRPI . . . . . . . . . . . . .  D ADDR   00ACH   A   
SI1ADR. . . . . . . . . . . . .  D ADDR   00D1H   A   
SI1CON. . . . . . . . . . . . .  D ADDR   00D4H   A   
SI1DAT. . . . . . . . . . . . .  D ADDR   00D2H   A   
SIADR . . . . . . . . . . . . .  D ADDR   00D1H   A   
SICON . . . . . . . . . . . . .  D ADDR   00D4H   A   
SIDAT . . . . . . . . . . . . .  D ADDR   00D2H   A   
SIS1TA. . . . . . . . . . . . .  D ADDR   00D3H   A   
SISTA . . . . . . . . . . . . .  D ADDR   00D3H   A   
SM00_FE . . . . . . . . . . . .  B ADDR   0098H.7 A   
SM01. . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SM10. . . . . . . . . . . . . .  B ADDR   0098H.6 A   
SM11. . . . . . . . . . . . . .  B ADDR   0098H.6 A   
SM20. . . . . . . . . . . . . .  B ADDR   0098H.5 A   
SM21. . . . . . . . . . . . . .  B ADDR   0098H.5 A   
SMCCFG. . . . . . . . . . . . .  D ADDR   009DH   A   
SP. . . . . . . . . . . . . . .  D ADDR   0081H   A   
SPCON . . . . . . . . . . . . .  D ADDR   0085H   A   
SPDAT . . . . . . . . . . . . .  D ADDR   0086H   A   
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE    15

SPSTAT. . . . . . . . . . . . .  D ADDR   0084H   A   
START_ADD?244 . . . . . . . . .  D ADDR   0005H   R   SEG=?DT?_SAVEPRICETOMEMORY?MEMORY
T2CON . . . . . . . . . . . . .  D ADDR   00C8H   A   
T2MOD . . . . . . . . . . . . .  D ADDR   00C9H   A   
TB80. . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TB81. . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TCLK. . . . . . . . . . . . . .  B ADDR   00C8H.4 A   
TCON. . . . . . . . . . . . . .  D ADDR   0088H   A   
TF0 . . . . . . . . . . . . . .  B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TH0 . . . . . . . . . . . . . .  D ADDR   008CH   A   
TH1 . . . . . . . . . . . . . .  D ADDR   008DH   A   
TH2 . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TI0 . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TI1 . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TL0 . . . . . . . . . . . . . .  D ADDR   008AH   A   
TL1 . . . . . . . . . . . . . .  D ADDR   008BH   A   
TL2 . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMOD. . . . . . . . . . . . . .  D ADDR   0089H   A   
TR0 . . . . . . . . . . . . . .  B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . . .  B ADDR   0088H.6 A   
TR2 . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
WDTCR . . . . . . . . . . . . .  D ADDR   00E1H   A   
XICFG . . . . . . . . . . . . .  D ADDR   00C1H   A   
XICON . . . . . . . . . . . . .  D ADDR   00C0H   A   
_GETPRICEFROMMEMORY . . . . . .  C ADDR   0000H   R   SEG=?PR?_GETPRICEFROMMEMORY?MEMORY
_SAVEPRICETOMEMORY. . . . . . .  C ADDR   0000H   R   SEG=?PR?_SAVEPRICETOMEMORY?MEMORY


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
